id,name,brand,street,place,lat,lng,dist,diesel,e5,e10,isOpen,houseNumber,postCode,timestamp
88641cd8-5ece-473d-8b04-7a0b06ee8a2e,Shell Berlin Juelicher Str. 1,Shell,Juelicher Str.,Berlin,52.554854,13.391877,4.9,1.729,1.779,1.719,True,1,13357,2026-01-28 08:57:07
e1a15081-25ce-9107-e040-0b0a3dfe563c,"Berlin, Romain-Rolland Str. 2",HEM,Romain-Rolland-Str.,Berlin,52.564815,13.448848,4.9,1.709,1.789,1.729,True,2,13089,2026-01-28 08:57:07
51863198-2987-48b8-aa2e-dd949bc403dc,TotalEnergies Berlin,TotalEnergies,Bulgarische Str.,Berlin,52.483773,13.478669,5.0,1.729,1.789,1.739,True,9,12435,2026-01-28 08:57:07
1c4f126b-1f3c-4b38-9692-05c400ea8e61,Sprint Berlin Kniprodestr.,Sprint,Kniprodestr.,Berlin,52.53389,13.444949,1.5,1.699,1.769,1.709,True,25,10407,2026-01-28 09:34:17
94e70fc4-b22f-4e5a-877f-bc1082cdae81,TotalEnergies Berlin,TotalEnergies,Prenzlauer Allee,Berlin,52.528899,13.41808,1.6,1.719,1.759,1.699,True,1-4,10405,2026-01-28 09:34:17
51d4b6a9-a095-1aa0-e100-80009459e03a,JET BERLIN STORKOWER STR. 126-130,JET,STORKOWER STR.,BERLIN,52.534,13.45219,1.7,1.699,1.769,1.709,True,126-130,10407,2026-01-28 09:34:17
1723edea-8e01-4de3-8c5e-ca227a49e2c3,Shell Berlin Skalitzer Str. 48,Shell,Skalitzer Str.,Berlin,52.499217,13.433074,2.4,1.719,1.799,1.739,True,48,10997,2026-01-28 09:34:17
448e4ee6-3404-4868-b7e6-ea59a5c78eb9,Aral Tankstelle,ARAL,Skalitzer Straße,Berlin,52.498703,13.422538,2.7,1.769,1.859,1.799,True,26,10999,2026-01-28 09:34:17
594eafdd-3537-45ae-8bf0-d667aaa25454,Shell Berlin Oranienstr. 138,Shell,Oranienstr.,Berlin,52.504122,13.408138,2.8,1.809,1.829,1.769,True,138,10969,2026-01-28 09:34:17
813ed58c-b58d-4d17-895b-2078cb302649,Aral Tankstelle,ARAL,Prinzenstraße,Berlin,52.501896,13.409839,2.9,1.729,1.829,1.769,True,29,10969,2026-01-28 09:34:17
51d4b660-a095-1aa0-e100-80009459e03a,JET BERLIN HERZBERGSTR. 27,JET,HERZBERGSTR.,BERLIN,52.52643,13.48864,3.5,1.699,1.769,1.709,True,27,10365,2026-01-28 09:34:17
8953fadc-921c-4040-959c-4c6bde9d9eae,Shell Berlin Buchberger Str. 30,Shell,Buchberger Str.,Berlin,52.507044,13.485837,3.6,1.709,1.759,1.719,True,30,10365,2026-01-28 09:34:17
67978117-35b5-4089-a53a-9121ccfbb653,Sprint Berlin Reuter Str.,Sprint,Reuter Str.,Berlin,52.48449,13.429329,4.1,1.699,1.769,1.709,True,18-19,12043,2026-01-28 09:34:17
51d4b477-a095-1aa0-e100-80009459e03a,JET BERLIN SIEGFRIEDSTR. 179,JET,SIEGFRIEDSTR.,BERLIN,52.52139,13.49912,4.1,1.699,1.769,1.709,True,179,10365,2026-01-28 09:34:17
005056ba-7cb6-1ed2-bceb-8e5fec1a0d35,star Tankstelle,STAR,Siegfriedstraße,Berlin,52.524395,13.499269,4.2,1.699,1.769,1.709,True,170,10365,2026-01-28 09:34:17
7d8ba49c-b9ec-4672-b76f-251b3065b9af,Elan Berlin,ELAN,Tino-Schwierzina-Str.,Berlin,52.558409,13.432754,4.2,1.709,1.749,1.689,True,37,13089,2026-01-28 09:34:17
0591a60a-a167-4cc5-a200-c21d4a1e698e,Shell Berlin Berliner Str. 83,Shell,Berliner Str.,Berlin,52.556313,13.41506,4.2,1.709,1.729,1.689,True,83,13189,2026-01-28 09:34:17
51d4b4cf-a095-1aa0-e100-80009459e03a,JET BERLIN PRENZLAUER PROMENADE 42 A,JET,PRENZLAUER PROMENADE,BERLIN,52.55961,13.42878,4.3,1.699,1.739,1.679,True,42 A,13089,2026-01-28 09:34:17
c3e4c888-767d-471e-bd5e-760eabc116c2,Aral Tankstelle,ARAL,Sonnenallee,Berlin,52.48148,13.44137,4.4,1.759,1.839,1.779,True,113,12045,2026-01-28 09:34:17
33abf29f-9c16-4abf-a1b2-409476b42f97,Esso Tankstelle,ESSO,GNEISENAUSTR. 104-106,BERLIN,52.492719,13.390687,4.5,1.709,1.739,1.709,True,,10961,2026-01-28 09:34:17
cba00de3-9841-49ce-943c-0bcded76ba18,TotalEnergies Berlin,TotalEnergies,Chausseestr.,Berlin,52.537242,13.375376,4.6,1.729,1.779,1.719,True,61-62,10115,2026-01-28 09:34:17
5b24dba1-c64c-4480-9943-ac3f23e43912,TotalEnergies Berlin,TotalEnergies,Tempelhofer Ufer,Berlin,52.500478,13.376696,4.7,1.759,1.809,1.749,True,33-35,10963,2026-01-28 09:34:17
005056ba-7cb6-1ee5-a8e8-3d3efcc90710,star Tankstelle,STAR,Berliner Allee,Berlin,52.560806,13.467082,4.8,1.699,1.749,1.689,True,257,13088,2026-01-28 09:34:17
8a027639-18de-4314-93e1-224c4cf6b634,JET BERLIN ROMAIN-ROLLAND-STR. 13,JET,ROMAIN-ROLLAND-STR.,BERLIN,52.56453,13.44722,4.9,1.699,1.739,1.679,True,13,13089,2026-01-28 09:34:17
88641cd8-5ece-473d-8b04-7a0b06ee8a2e,Shell Berlin Juelicher Str. 1,Shell,Juelicher Str.,Berlin,52.554854,13.391877,4.9,1.709,1.759,1.699,True,1,13357,2026-01-28 09:34:17
e1a15081-25ce-9107-e040-0b0a3dfe563c,"Berlin, Romain-Rolland Str. 2",HEM,Romain-Rolland-Str.,Berlin,52.564815,13.448848,4.9,1.699,1.739,1.679,True,2,13089,2026-01-28 09:34:17
51863198-2987-48b8-aa2e-dd949bc403dc,TotalEnergies Berlin,TotalEnergies,Bulgarische Str.,Berlin,52.483773,13.478669,5.0,1.719,1.779,1.729,True,9,12435,2026-01-28 09:34:17
474e5046-deaf-4f9b-9a32-9797b778f047,TotalEnergies Berlin,TotalEnergies,Margarete-Sommer-Str.,Berlin,52.530831,13.440946,1.1,1.659,1.749,1.689,True,2,10407,2026-01-28 10:00:05
278130b1-e062-4a0f-80cc-19e486b4c024,Aral Tankstelle,ARAL,Holzmarktstraße,Berlin,52.514153,13.421487,1.4,1.729,1.779,1.719,True,12/14,10179,2026-01-28 10:00:05
1c4f126b-1f3c-4b38-9692-05c400ea8e61,Sprint Berlin Kniprodestr.,Sprint,Kniprodestr.,Berlin,52.53389,13.444949,1.5,1.649,1.729,1.669,True,25,10407,2026-01-28 10:00:05
38e0e779-b0f1-46ae-a35b-09f8e37024a1,TotalEnergies Berlin,TotalEnergies,Storkower Str.,Berlin,52.52744,13.457798,1.5,1.679,1.749,1.689,True,174,10369,2026-01-28 10:00:05
94e70fc4-b22f-4e5a-877f-bc1082cdae81,TotalEnergies Berlin,TotalEnergies,Prenzlauer Allee,Berlin,52.528899,13.41808,1.6,1.709,1.749,1.689,True,1-4,10405,2026-01-28 10:00:05
51d4b6a9-a095-1aa0-e100-80009459e03a,JET BERLIN STORKOWER STR. 126-130,JET,STORKOWER STR.,BERLIN,52.534,13.45219,1.7,1.649,1.729,1.669,True,126-130,10407,2026-01-28 10:00:05
579d25fd-acb9-445a-9494-f7fe0fa7ce4a,Elan Berlin,ELAN,Storkower Str.,Berlin,52.535342,13.450748,1.8,1.649,1.739,1.679,True,116,10407,2026-01-28 10:00:05
1723edea-8e01-4de3-8c5e-ca227a49e2c3,Shell Berlin Skalitzer Str. 48,Shell,Skalitzer Str.,Berlin,52.499217,13.433074,2.4,1.719,1.779,1.719,True,48,10997,2026-01-28 10:00:05
448e4ee6-3404-4868-b7e6-ea59a5c78eb9,Aral Tankstelle,ARAL,Skalitzer Straße,Berlin,52.498703,13.422538,2.7,1.699,1.779,1.719,True,26,10999,2026-01-28 10:00:05
594eafdd-3537-45ae-8bf0-d667aaa25454,Shell Berlin Oranienstr. 138,Shell,Oranienstr.,Berlin,52.504122,13.408138,2.8,1.709,1.789,1.729,True,138,10969,2026-01-28 10:00:05
c1d9c3c2-a6de-4111-8e63-81bee1189b50,Aral Tankstelle,ARAL,Vor dem Schlesischen Tor,Berlin,52.496857,13.449614,2.8,1.719,1.789,1.729,True,,10997,2026-01-28 10:00:05
813ed58c-b58d-4d17-895b-2078cb302649,Aral Tankstelle,ARAL,Prinzenstraße,Berlin,52.501896,13.409839,2.9,1.709,1.759,1.699,True,29,10969,2026-01-28 10:00:05
51d4b660-a095-1aa0-e100-80009459e03a,JET BERLIN HERZBERGSTR. 27,JET,HERZBERGSTR.,BERLIN,52.52643,13.48864,3.5,1.649,1.739,1.679,True,27,10365,2026-01-28 10:00:05
a0f35e83-2d97-4bfb-b90e-f068fe8c73e1,TotalEnergies Berlin,TotalEnergies,Indira-Gandhi-Str.,Berlin,52.547499,13.46808,3.6,1.709,1.749,1.689,True,106-109,13053,2026-01-28 10:00:05
8953fadc-921c-4040-959c-4c6bde9d9eae,Shell Berlin Buchberger Str. 30,Shell,Buchberger Str.,Berlin,52.507044,13.485837,3.6,1.699,1.749,1.709,True,30,10365,2026-01-28 10:00:05
d40ad39a-73ba-476f-af0f-d8cfe3046dd7,Aral Tankstelle,ARAL,Brunnenstraße,Berlin,52.540787,13.393457,3.7,1.679,1.759,1.699,True,119,13355,2026-01-28 10:00:05
c9dc3f9b-e10a-47b4-a3fe-451b2cb1daad,Aral Tankstelle,ARAL,Frankfurter Allee,Berlin,52.51144,13.493861,3.9,1.669,1.759,1.699,True,214,10365,2026-01-28 10:00:05
67978117-35b5-4089-a53a-9121ccfbb653,Sprint Berlin Reuter Str.,Sprint,Reuter Str.,Berlin,52.48449,13.429329,4.1,1.689,1.749,1.689,True,18-19,12043,2026-01-28 10:00:05
51d4b477-a095-1aa0-e100-80009459e03a,JET BERLIN SIEGFRIEDSTR. 179,JET,SIEGFRIEDSTR.,BERLIN,52.52139,13.49912,4.1,1.659,1.739,1.679,True,179,10365,2026-01-28 10:00:05
005056ba-7cb6-1ed2-bceb-8e5fec1a0d35,star Tankstelle,STAR,Siegfriedstraße,Berlin,52.524395,13.499269,4.2,1.649,1.729,1.669,True,170,10365,2026-01-28 10:00:05
7d8ba49c-b9ec-4672-b76f-251b3065b9af,Elan Berlin,ELAN,Tino-Schwierzina-Str.,Berlin,52.558409,13.432754,4.2,1.699,1.739,1.679,True,37,13089,2026-01-28 10:00:05
51d4b4cf-a095-1aa0-e100-80009459e03a,JET BERLIN PRENZLAUER PROMENADE 42 A,JET,PRENZLAUER PROMENADE,BERLIN,52.55961,13.42878,4.3,1.699,1.729,1.669,True,42 A,13089,2026-01-28 10:00:05
c3e4c888-767d-471e-bd5e-760eabc116c2,Aral Tankstelle,ARAL,Sonnenallee,Berlin,52.48148,13.44137,4.4,1.709,1.789,1.729,True,113,12045,2026-01-28 10:00:05
33abf29f-9c16-4abf-a1b2-409476b42f97,Esso Tankstelle,ESSO,GNEISENAUSTR. 104-106,BERLIN,52.492719,13.390687,4.5,1.689,1.739,1.709,True,,10961,2026-01-28 10:00:05
cba00de3-9841-49ce-943c-0bcded76ba18,TotalEnergies Berlin,TotalEnergies,Chausseestr.,Berlin,52.537242,13.375376,4.6,1.709,1.759,1.699,True,61-62,10115,2026-01-28 10:00:05
5b24dba1-c64c-4480-9943-ac3f23e43912,TotalEnergies Berlin,TotalEnergies,Tempelhofer Ufer,Berlin,52.500478,13.376696,4.7,1.709,1.769,1.709,True,33-35,10963,2026-01-28 10:00:05
005056ba-7cb6-1ee5-a8e8-3d3efcc90710,star Tankstelle,STAR,Berliner Allee,Berlin,52.560806,13.467082,4.8,1.649,1.719,1.679,True,257,13088,2026-01-28 10:00:05
8a027639-18de-4314-93e1-224c4cf6b634,JET BERLIN ROMAIN-ROLLAND-STR. 13,JET,ROMAIN-ROLLAND-STR.,BERLIN,52.56453,13.44722,4.9,1.669,1.719,1.659,True,13,13089,2026-01-28 10:00:05
e1a15081-25ce-9107-e040-0b0a3dfe563c,"Berlin, Romain-Rolland Str. 2",HEM,Romain-Rolland-Str.,Berlin,52.564815,13.448848,4.9,1.679,1.719,1.659,True,2,13089,2026-01-28 10:00:05
51863198-2987-48b8-aa2e-dd949bc403dc,TotalEnergies Berlin,TotalEnergies,Bulgarische Str.,Berlin,52.483773,13.478669,5.0,1.689,1.729,1.679,True,9,12435,2026-01-28 10:00:05
474e5046-deaf-4f9b-9a32-9797b778f047,TotalEnergies Berlin,TotalEnergies,Margarete-Sommer-Str.,Berlin,52.530831,13.440946,1.1,1.659,1.729,1.669,True,2,10407,2026-01-28 10:38:07
278130b1-e062-4a0f-80cc-19e486b4c024,Aral Tankstelle,ARAL,Holzmarktstraße,Berlin,52.514153,13.421487,1.4,1.669,1.749,1.689,True,12/14,10179,2026-01-28 10:38:07
1c4f126b-1f3c-4b38-9692-05c400ea8e61,Sprint Berlin Kniprodestr.,Sprint,Kniprodestr.,Berlin,52.53389,13.444949,1.5,1.649,1.709,1.649,True,25,10407,2026-01-28 10:38:07
38e0e779-b0f1-46ae-a35b-09f8e37024a1,TotalEnergies Berlin,TotalEnergies,Storkower Str.,Berlin,52.52744,13.457798,1.5,1.659,1.729,1.669,True,174,10369,2026-01-28 10:38:07
